loading data
loaded
computing - 10: (0, 11)
      SAVED ../../data/processed/phis/PHI_2_METHOD_direct_CHSET_10_CHS_0-11.mat

      SAVED ../../data/processed/phis/PHI_2_METHOD_logistic1_CHSET_10_CHS_0-11.mat

      SAVED ../../data/processed/phis/PHI_2_METHOD_logistic2_CHSET_10_CHS_0-11.mat

computing - 11: (0, 12)
      SAVED ../../data/processed/phis/PHI_2_METHOD_direct_CHSET_11_CHS_0-12.mat

      SAVED ../../data/processed/phis/PHI_2_METHOD_logistic1_CHSET_11_CHS_0-12.mat

      SAVED ../../data/processed/phis/PHI_2_METHOD_logistic2_CHSET_11_CHS_0-12.mat

loop finished
         106128604 function calls (104381755 primitive calls) in 190.996 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 getlimits.py:409(_init)
        2    0.000    0.000    0.000    0.000 _posix_reduction.py:9(<module>)
       73    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
        2    0.000    0.000    0.001    0.001 compressor.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _split.py:4(<module>)
        2    0.000    0.000    0.005    0.003 subsystem.py:5(<module>)
        1    0.000    0.000    0.000    0.000 orthogonal.py:72(<module>)
     37/1    0.000    0.000    0.001    0.001 pprint.py:154(_format)
       84    0.000    0.000    0.000    0.000 ast.py:65(<genexpr>)
        1    0.000    0.000    0.000    0.000 pathlib.py:498(_PreciseSelector)
      101    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
       57    0.000    0.000    0.000    0.000 __init__.py:19(__new__)
        1    0.000    0.000    0.009    0.009 extmath.py:3(<module>)
        1    0.000    0.000    0.078    0.078 macro.py:7(<module>)
        1    0.000    0.000    0.026    0.026 mongo_client.py:32(<module>)
        1    0.000    0.000    0.086    0.086 collection.py:15(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:204(_sanity_check)
        6    0.000    0.000    0.000    0.000 {built-in method time.asctime}
        1    0.000    0.000    0.001    0.001 opcode.py:5(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:365(__getitem__)
        1    0.000    0.000    0.003    0.003 ridge.py:3(<module>)
        1    0.000    0.000    0.004    0.004 coordinate_descent.py:8(<module>)
        3    0.000    0.000    0.016    0.005 __init__.py:9(<module>)
        1    0.000    0.000    0.002    0.002 parse.py:28(<module>)
        1    0.000    0.000    0.024    0.024 client.py:69(<module>)
        1    0.000    0.000    0.105    0.105 __init__.py:14(<module>)
        2    0.000    0.000    0.008    0.004 context.py:79(Semaphore)
        1    0.000    0.000    0.012    0.012 constructor.py:2(<module>)
        1    0.000    0.000    0.005    0.005 pickle.py:24(<module>)
       47    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
       10    0.000    0.000    0.000    0.000 __init__.py:769(__init__)
       14    0.000    0.000    0.000    0.000 __init__.py:1811(getLogger)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
        8    0.000    0.000    0.001    0.000 enum.py:765(_create_pseudo_member_)
        2    0.000    0.000    0.000    0.000 inspect.py:611(cleandoc)
        1    0.000    0.000    0.010    0.010 npyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function_base.py:25(linspace)
        1    0.000    0.000    0.009    0.009 pathlib.py:1(<module>)
        1    0.000    0.000    0.027    0.027 __init__.py:86(<module>)
        1    0.000    0.000    0.046    0.046 __init__.py:110(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
      164    0.000    0.000    0.000    0.000 enum.py:592(name)
        1    0.000    0.000    0.000    0.000 _numpy_compat.py:3(<module>)
       44    0.000    0.000    0.001    0.000 core.py:149(get_object_signature)
        2    0.000    0.000    0.022    0.011 _base.py:13(<module>)
        2    0.000    0.000    0.000    0.000 common.py:1(<module>)
        3    0.000    0.000    0.000    0.000 doccer.py:128(extend_notes_in_docstring)
        1    0.000    0.000    0.003    0.003 linalg.py:10(<module>)
        1    0.000    0.000    0.020    0.020 index_tricks.py:1(<module>)
        1    0.000    0.000    0.359    0.359 phi_compute_function.py:1(<module>)
        1    0.000    0.000    0.006    0.006 client.py:1(<module>)
        1    0.000    0.000    0.005    0.005 context.py:1(<module>)
        1    0.000    0.000    0.019    0.019 subprocess.py:42(<module>)
        1    0.000    0.000    0.000    0.000 validation.py:1(<module>)
        1    0.000    0.000    0.002    0.002 process.py:44(<module>)
        1    0.000    0.000    1.523    1.523 actual.py:7(<module>)
       48    0.000    0.000    0.000    0.000 config.py:325(pop)
       21    0.000    0.000    0.000    0.000 enum.py:65(__init__)
        6    0.000    0.000    0.002    0.000 warnings.py:119(filterwarnings)
       74    0.000    0.000    0.000    0.000 utils.py:69(__init__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:285(_add_types)
        1    0.000    0.000    0.002    0.002 pairwise.py:12(<module>)
       67    0.000    0.000    0.000    0.000 six.py:110(__init__)
       68    0.000    0.000    0.000    0.000 ipaddress.py:1251(__init__)
        1    0.000    0.000    0.000    0.000 decimal128.py:20(<module>)
       32    0.000    0.000    0.000    0.000 conf.py:180(_docstring)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:332(<dictcomp>)
        1    0.000    0.000    0.013    0.013 hashlib.py:54(<module>)
       25    0.000    0.000    0.000    0.000 random.py:222(_randbelow)
        2    0.000    0.000    0.001    0.001 queues.py:12(<module>)
        1    0.000    0.000    0.007    0.007 desc.py:9(<module>)
        1    0.000    0.000    0.008    0.008 iterative.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:376(<listcomp>)
        5    0.000    0.000    0.001    0.000 decorator.py:190(create)
       73    0.000    0.000    0.000    0.000 pprint.py:391(_repr)
      100    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
        2    0.000    0.000    0.000    0.000 _parallel_backends.py:30(ParallelBackendBase)
        2    0.000    0.000    0.002    0.001 hashing.py:4(<module>)
        1    0.000    0.000    0.001    0.001 fromnumeric.py:3(<module>)
        1    0.000    0.000    0.004    0.004 least_squares.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:304(Process)
        1    0.000    0.000    0.332    0.332 type_check.py:3(<module>)
        1    0.000    0.000    0.000    0.000 context.py:69(RLock)
       52    0.000    0.000    0.000    0.000 config.py:317(__getitem__)
        1    0.000    0.000    0.119    0.119 conf.py:135(<module>)
        1    0.000    0.000    0.039    0.039 conf.py:237(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
        6    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        2    0.000    0.000    0.000    0.000 weakref.py:109(remove)
        1    0.000    0.000    0.014    0.014 compressed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
        1    0.000    0.000    0.005    0.005 mio5.py:8(<module>)
        1    0.000    0.000    0.030    0.030 __init__.py:93(<module>)
        1    0.000    0.000    0.002    0.002 nonlin.py:106(<module>)
        1    0.000    0.000    0.001    0.001 slsqp.py:14(<module>)
       13    0.000    0.000    0.000    0.000 cmp.py:19(sametype)
        8    0.000    0.000    0.037    0.005 config.py:370(resolve)
        2    0.000    0.000    0.000    0.000 threading.py:757(__init__)
       25    0.000    0.000    0.000    0.000 os.py:740(encode)
       94    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:1(<module>)
        2    0.000    0.000    0.002    0.001 logger.py:5(<module>)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        2    0.000    0.000    0.002    0.001 compat.py:7(<module>)
        1    0.000    0.000    0.012    0.012 __init__.py:151(<module>)
        1    0.000    0.000    0.000    0.000 data.py:7(<module>)
        1    0.000    0.000    0.003    0.003 _encoders.py:5(<module>)
        1    0.000    0.000    0.014    0.014 minpack.py:1(<module>)
        1    0.000    0.000    0.001    0.001 constants.py:7(<module>)
        1    0.000    0.000    0.002    0.002 _pslinux.py:1526(Process)
        1    0.000    0.000    0.000    0.000 pool.py:10(<module>)
        5    0.000    0.000    0.004    0.001 platform.py:890(uname)
        1    0.000    0.000    0.030    0.030 loader.py:2(<module>)
       76    0.000    0.000    0.000    0.000 enum.py:820(_high_bit)
        1    0.000    0.000    0.003    0.003 synchronize.py:11(<module>)
        1    0.000    0.000    0.000    0.000 util.py:10(<module>)
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
        1    0.000    0.000    0.003    0.003 case.py:1(<module>)
       10    0.000    0.000    0.000    0.000 getlimits.py:71(<lambda>)
       93    0.000    0.000    0.000    0.000 _internal.py:726(<genexpr>)
        1    0.000    0.000    0.000    0.000 ransac.py:7(<module>)
        1    0.000    0.000    0.002    0.002 client_session.py:82(<module>)
        1    0.000    0.000    0.001    0.001 encoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 random_projection.py:25(<module>)
        1    0.000    0.000    0.029    0.029 mutual_info_.py:3(<module>)
        1    0.000    0.000    0.001    0.001 parse_formula.py:10(<module>)
        1    0.000    0.000    0.017    0.017 design_info.py:21(<module>)
        1    0.000    0.000    0.001    0.001 mio4.py:2(<module>)
        1    0.000    0.000    0.001    0.001 mstats.py:128(<module>)
        1    0.000    0.000    0.003    0.003 connection.py:1(<module>)
        1    0.000    0.000    0.012    0.012 cache.py:7(<module>)
        1    0.000    0.000    0.004    0.004 matfuncs.py:5(<module>)
        1    0.000    0.000    0.000    0.000 mongo_client.py:77(MongoClient)
      257    0.000    0.000    0.000    0.000 hmac.py:11(<genexpr>)
      101    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
       46    0.000    0.000    0.000    0.000 __init__.py:190(_checkLevel)
       21    0.000    0.000    0.000    0.000 tokenize.py:224(__init__)
       32    0.000    0.000    0.000    0.000 conf.py:169(__init__)
        9    0.000    0.000    0.000    0.000 posixpath.py:367(abspath)
        2    0.000    0.000    0.003    0.001 my_exceptions.py:3(<module>)
        1    0.000    0.000    0.003    0.003 dis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 theil_sen.py:4(<module>)
        1    0.000    0.000    0.001    0.001 label.py:9(<module>)
       40    0.000    0.000    0.000    0.000 six.py:184(find_module)
        1    0.000    0.000    0.000    0.000 cpython.py:10(_init_ugly_crap)
        1    0.000    0.000    0.005    0.005 _fitpack_impl.py:22(<module>)
      166    0.000    0.000    0.000    0.000 ipaddress.py:417(_check_int_address)
       30    0.000    0.000    0.000    0.000 _pslinux.py:1501(wrap_exceptions)
        8    0.000    0.000    0.000    0.000 resolver.py:25(add_implicit_resolver)
        1    0.000    0.000    0.006    0.006 resolver.py:2(<module>)
       73    0.000    0.000    0.000    0.000 pprint.py:400(format)
        1    0.000    0.000    0.009    0.009 threading.py:1(<module>)
        1    0.000    0.000    0.001    0.001 sysconfig.py:10(<module>)
        1    0.000    0.000    0.031    0.031 dist.py:5(<module>)
        1    0.000    0.000    0.000    0.000 pydoc.py:1669(Helper)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
       23    0.000    0.000    0.000    0.000 deprecation.py:37(__call__)
       18    0.000    0.000    0.001    0.000 six.py:564(with_metaclass)
        1    0.000    0.000    0.002    0.002 _bsplines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 basic.py:756(erfinv)
        1    0.000    0.000    0.004    0.004 bulk.py:18(<module>)
        1    0.000    0.000    0.001    0.001 _base.py:4(<module>)
        1    0.000    0.000    0.000    0.000 representer.py:2(<module>)
        8    0.000    0.000    0.000    0.000 __init__.py:785(set_name)
        1    0.000    0.000    0.000    0.000 memory.py:855(__init__)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
        1    0.000    0.000    0.003    0.003 polynomial.py:56(<module>)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        1    0.000    0.000    0.003    0.003 utils.py:5(<module>)
      132    0.000    0.000    0.000    0.000 six.py:88(__init__)
        1    0.000    0.000    0.000    0.000 subsystem.py:27(Subsystem)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2024(frechet_l_gen)
        1    0.000    0.000    0.008    0.008 ivp.py:1(<module>)
        1    0.000    0.000    0.006    0.006 basic.py:7(<module>)
        1    0.000    0.000    0.000    0.000 decomp.py:15(<module>)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1613(_make_netmask)
        1    0.000    0.000    0.022    0.022 config.py:25(<module>)
       10    0.000    0.000    0.000    0.000 __init__.py:750(_addHandlerRef)
       99    0.000    0.000    0.000    0.000 abc.py:9(abstractmethod)
        2    0.000    0.000    0.000    0.000 pydoc.py:1328(docroutine)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
       20    0.000    0.000    0.000    0.000 _testutils.py:26(__init__)
        1    0.000    0.000    0.022    0.022 tempfile.py:24(<module>)
       24    0.000    0.000    0.000    0.000 random.py:252(choice)
        1    0.000    0.000    0.000    0.000 numerictypes.py:120(<listcomp>)
       23    0.000    0.000    0.000    0.000 numerictypes.py:216(_evalname)
        1    0.000    0.000    0.002    0.002 approximate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rfe.py:7(<module>)
        1    0.000    0.000    0.001    0.001 ranking.py:8(<module>)
        1    0.000    0.000    0.000    0.000 classification.py:8(<module>)
        2    0.000    0.000    0.000    0.000 reduction.py:136(set_loky_pickler)
        1    0.000    0.000    0.002    0.002 build.py:8(<module>)
        1    0.000    0.000    0.006    0.006 eval.py:13(<module>)
        1    0.000    0.000    0.001    0.001 zeros.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _numdiff.py:1(<module>)
        2    0.000    0.000    0.013    0.007 errors.py:15(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:181(<listcomp>)
        1    0.000    0.000    0.017    0.017 handlers.py:24(<module>)
       22    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 util.py:167(__call__)
        1    0.000    0.000    0.000    0.000 imp.py:7(<module>)
       27    0.000    0.000    0.000    0.000 core.py:920(__init__)
        1    0.000    0.000    0.000    0.000 mixins.py:63(NDArrayOperatorsMixin)
       30    0.000    0.000    0.000    0.000 getlimits.py:26(_fr1)
        1    0.000    0.000    0.000    0.000 _constants.py:4(<module>)
        1    0.000    0.000    0.005    0.005 _ode.py:39(<module>)
        1    0.000    0.000    0.000    0.000 matfuncs.py:3(<module>)
        9    0.000    0.000    0.002    0.000 decorator.py:225(decorate)
        1    0.000    0.000    0.005    0.005 topology.py:15(<module>)
        1    0.000    0.000    0.000    0.000 network.py:15(<module>)
       47    0.000    0.000    0.000    0.000 ipaddress.py:158(_split_optional_netmask)
