loading data
loaded
COMPUTING - 0: (0, 1, 2)
USING logistic
      SAVED ../../data/processed/phis/PHI_3_METHOD_logistic1_CHSET_0_CHS_0-1-2.mat

USING logistic
      SAVED ../../data/processed/phis/PHI_3_METHOD_logistic2_CHSET_0_CHS_0-1-2.mat

USING logistic
      SAVED ../../data/processed/phis/PHI_3_METHOD_logistic3_CHSET_0_CHS_0-1-2.mat

USING direct
      SAVED ../../data/processed/phis/PHI_3_METHOD_direct_CHSET_0_CHS_0-1-2.mat

loop finished
         2122700510 function calls (2071065506 primitive calls) in 4667.238 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        9    0.000    0.000    0.000    0.000 functools.py:448(lru_cache)
        1    0.000    0.000    0.000    0.000 codecs.py:308(__init__)
        1    0.000    0.000    0.000    0.000 ridge.py:861(_RidgeGCV)
        1    0.000    0.000    0.000    0.000 data.py:1982(QuantileTransformer)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
        2    0.000    0.000    0.000    0.000 _parallel_backends.py:164(SequentialBackend)
        1    0.000    0.000    0.000    0.000 constraint.py:240(_EvalConstraint)
        1    0.000    0.000    0.000    0.000 _fortran.py:6(<module>)
        1    0.000    0.000    0.000    0.000 origin.py:13(Origin)
        1    0.000    0.000    0.000    0.000 dist.py:115(<listcomp>)
        1    0.000    0.000    0.000    0.000 _store_backends.py:390(configure)
        2    0.000    0.000    0.000    0.000 memory.py:138(_build_func_identifier)
        1    0.000    0.000    0.000    0.000 extract.py:2(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(Attribute)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgSpec)
        2    0.000    0.000    0.000    0.000 inspect.py:592(getdoc)
        1    0.000    0.000    0.000    0.000 inspect.py:2399(Parameter)
        1    0.000    0.000    0.000    0.000 chebyshev.py:2109(Chebyshev)
        1    0.000    0.000    0.000    0.000 legendre.py:1794(Legendre)
        1    0.000    0.000    0.000    0.000 laguerre.py:1764(Laguerre)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arraysetops.py:27(<module>)
        3    0.000    0.000    0.000    0.000 ufunclike.py:14(_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 utils.py:1923(suppress_warnings)
        1    0.000    0.000    0.000    0.000 loader.py:66(TestLoader)
        1    0.000    0.000    0.000    0.000 <string>:5(DefragResult)
        1    0.000    0.000    0.000    0.000 <string>:5(SplitResult)
        1    0.000    0.000    0.000    0.000 _multivariate.py:182(multi_rv_generic)
        1    0.000    0.000    0.000    0.000 <string>:5(HistogramResult)
        1    0.000    0.000    0.000    0.000 <string>:5(LinregressResult)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4310(lognorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:192(norm_gen)
        1    0.000    0.000    0.000    0.000 __init__.py:97(<listcomp>)
        2    0.000    0.000    0.001    0.001 _distn_infrastructure.py:738(_construct_default_doc)
        1    0.000    0.000    0.000    0.000 <string>:5(CacheInfo)
        1    0.000    0.000    0.000    0.000 client.py:3171(Pipeline)
        1    0.000    0.000    0.000    0.000 connection.py:441(Connection)
        1    0.000    0.000    0.000    0.000 client.py:585(__init__)
        1    0.000    0.000    0.000    0.000 actual_causation.py:219(Account)
        1    0.000    0.000    0.000    0.000 <string>:5(Event)
        1    0.000    0.000    0.000    0.000 subsystem.py:20(CauseEffectStructure)
       22    0.000    0.000    0.000    0.000 decorator.py:220(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:106(<listcomp>)
        1    0.000    0.000    0.000    0.000 spfun_stats.py:33(<module>)
        1    0.000    0.000    0.000    0.000 lambertw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fitpack2.py:70(UnivariateSpline)
        1    0.000    0.000    0.000    0.000 _decomp_polar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 common.py:4(<module>)
        1    0.000    0.000    0.000    0.000 interpolate.py:1877(NdPPoly)
        1    0.000    0.000    0.000    0.000 server_description.py:15(<module>)
        1    0.000    0.000    0.000    0.000 server.py:26(Server)
        1    0.000    0.000    0.000    0.000 settings.py:28(TopologySettings)
       12    0.000    0.000    0.000    0.000 decorator.py:208(<genexpr>)
        1    0.000    0.000    0.000    0.000 client_session.py:267(ClientSession)
        1    0.000    0.000    0.000    0.000 <string>:5(GSSAPIProperties)
        1    0.000    0.000    0.002    0.002 max_staleness_selectors.py:28(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(_ASN1Object)
        1    0.000    0.000    0.000    0.000 dbref.py:23(DBRef)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        1    0.000    0.000    0.000    0.000 <string>:5(pio)
        1    0.000    0.000    0.000    0.000 _pslinux.py:746(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(scpustats)
        1    0.000    0.000    0.000    0.000 <string>:5(pgids)
        1    0.000    0.000    0.000    0.000 process.py:293(__init__)
        1    0.000    0.000    0.000    0.000 context.py:40(cpu_count)
        1    0.000    0.000    0.000    0.000 config.py:479(DictConfigurator)
        1    0.000    0.000    0.000    0.000 threading.py:828(start)
       35    0.000    0.000    0.000    0.000 conf.py:201(_validate)
        1    0.000    0.000    0.000    0.000 subprocess.py:741(__exit__)
        1    0.000    0.000    0.000    0.000 os.py:40(_get_exports_list)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        6    0.000    0.000    0.000    0.000 {built-in method atexit.register}
       12    0.000    0.000    0.000    0.000 sre_parse.py:161(__delitem__)
        2    0.000    0.000    0.000    0.000 queues.py:32(Queue)
        2    0.000    0.000    0.000    0.000 memory.py:180(MemorizedResult)
        2    0.000    0.000    0.000    0.000 __init__.py:14(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomized_l1.py:63(BaseRandomizedLinearModel)
        1    0.000    0.000    0.000    0.000 ridge.py:683(RidgeClassifier)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
        1    0.000    0.000    0.000    0.000 charset.py:167(Charset)
        1    0.000    0.000    0.000    0.000 _show_versions.py:5(<module>)
       16    0.000    0.000    0.000    0.000 reduction.py:57(register)
        4    0.000    0.000    0.000    0.000 compressor.py:100(__init__)
       19    0.000    0.000    0.000    0.000 infix_parser.py:89(__init__)
        1    0.000    0.000    0.000    0.000 six.py:475(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 mio4.py:98(VarReader4)
        1    0.000    0.000    0.000    0.000 netcdf.py:811(netcdf_variable)
        1    0.000    0.000    0.001    0.001 synchronize.py:115(_make_name)
        1    0.000    0.000    0.000    0.000 debug.py:1(<module>)
        2    0.000    0.000    0.000    0.000 pydoc.py:1064(bold)
        1    0.000    0.000    0.000    0.000 memory.py:42(DbMemoizedFunc)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(ClosureVars)
        1    0.000    0.000    0.000    0.000 <string>:5(Arguments)
        2    0.000    0.000    0.000    0.000 _util.py:157(__init__)
        4    0.000    0.000    0.000    0.000 inspect.py:81(ismethod)
        1    0.000    0.000    0.000    0.000 inspect.py:2381(_ParameterKind)
        3    0.000    0.000    0.000    0.000 inspect.py:2514(__str__)
        1    0.000    0.000    0.000    0.000 subsystem.py:153(ComputeSystemIrreducibility)
        5    0.000    0.000    0.000    0.000 _version.py:151(__ge__)
        6    0.000    0.000    0.000    0.000 core.py:1145(__init__)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1811(HermiteE)
        1    0.000    0.000    0.000    0.000 polynomial.py:1606(Polynomial)
        1    0.000    0.000    0.000    0.000 function_base.py:1929(<listcomp>)
        1    0.000    0.000    0.000    0.000 pytesttester.py:29(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function_base.py:13(_index_deprecate)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:455(iinfo)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 macro.py:417(CoarseGrain)
        1    0.000    0.000    0.000    0.000 macro.py:571(Blackbox)
        1    0.000    0.000    0.000    0.000 <string>:5(BinnedStatisticddResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Variance)
        1    0.000    0.000    0.000    0.000 <string>:5(AndersonResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Anderson_ksampResult)
        1    0.000    0.000    0.000    0.000 <string>:5(KendalltauResult)
        1    0.000    0.000    0.000    0.000 <string>:5(CumfreqResult)
        1    0.000    0.000    0.000    0.000 <string>:5(RelfreqResult)
        1    0.000    0.000    0.000    0.000 <string>:5(SigmaclipResult)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2484(gamma_gen)
        4    0.000    0.000    0.000    0.000 iterative.py:122(combine)
        1    0.000    0.000    0.000    0.000 registry.py:7(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(Part)
        1    0.000    0.000    0.000    0.000 _pade.py:1(<module>)
        4    0.000    0.000    0.000    0.000 fractions.py:294(_operator_fallbacks)
        1    0.000    0.000    0.000    0.000 _procrustes.py:6(<module>)
        1    0.000    0.000    0.000    0.000 interpolate.py:1332(BPoly)
        1    0.000    0.000    0.000    0.000 topology_description.py:32(TopologyDescription)
        1    0.000    0.000    0.000    0.000 mongo_replica_set_client.py:15(<module>)
        9    0.000    0.000    0.000    0.000 doccer.py:238(unindent_string)
        1    0.000    0.000    0.000    0.000 server_selectors.py:15(<module>)
        1    0.000    0.000    0.000    0.000 message.py:1348(_OpReply)
        1    0.000    0.000    0.001    0.001 driver_info.py:15(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(DriverInfo)
        5    0.000    0.000    0.000    0.000 read_preferences.py:90(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:385(_IPAddressBase)
        1    0.000    0.000    0.000    0.000 auth.py:61(_Cache)
        1    0.000    0.000    0.000    0.000 <string>:5(sdiskpart)
        1    0.000    0.000    0.000    0.000 <string>:5(snicstats)
        1    0.000    0.000    0.000    0.000 <string>:5(scpufreq)
        1    0.000    0.000    0.000    0.000 <string>:5(shwtemp)
        1    0.000    0.000    0.000    0.000 <string>:5(sbattery)
        1    0.000    0.000    0.000    0.000 <string>:5(pcputimes)
        1    0.000    0.000    0.000    0.000 <string>:5(pthread)
        1    0.000    0.000    0.000    0.000 <string>:5(puids)
        2    0.000    0.000    0.000    0.000 __init__.py:1578(cpu_times)
        1    0.000    0.000    0.000    0.000 connection.py:114(_ConnectionBase)
        9    0.000    0.000    0.000    0.000 __future__.py:79(__init__)
        9    0.000    0.000    0.000    0.000 __future__.py:92(getMandatoryRelease)
        1    0.000    0.000    0.000    0.000 pprint.py:99(__init__)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method _socket.gethostname}
        5    0.000    0.000    0.000    0.000 __init__.py:384(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:760(Handler)
        9    0.000    0.000    0.000    0.000 __init__.py:1113(append)
        1    0.000    0.000    0.001    0.001 conf.py:252(__str__)
        1    0.000    0.000    0.000    0.000 selectors.py:79(BaseSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        4    0.000    0.000    0.000    0.000 {method 'tell' of '_io.BufferedWriter' objects}
        4    0.000    0.000    0.000    0.000 codecs.py:185(__init__)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:664(_load)
        1    0.000    0.000    0.000    0.000 lof.py:19(LocalOutlierFactor)
        1    0.000    0.000    0.000    0.000 coordinate_descent.py:511(ElasticNet)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:495(AddressList)
        2    0.000    0.000    0.000    0.000 reusable_executor.py:137(_ReusablePoolExecutor)
        2    0.000    0.000    0.000    0.000 compressor.py:566(ZlibCompressorWrapper)
        2    0.000    0.000    0.000    0.000 _parallel_backends.py:196(PoolManagerMixin)
        1    0.000    0.000    0.000    0.000 _fortran_format_parser.py:37(IntFormat)
        1    0.000    0.000    0.000    0.000 mio4.py:304(MatFile4Reader)
        1    0.000    0.000    0.000    0.000 netcdf.py:103(netcdf_file)
        1    0.000    0.000    0.000    0.000 <string>:5(Blackbox)
        1    0.000    0.000    0.000    0.000 pydoc.py:470(HTMLDoc)
        3    0.000    0.000    0.000    0.000 inspect.py:180(iscoroutinefunction)
       12    0.000    0.000    0.000    0.000 opcode.py:43(name_op)
        1    0.000    0.000    0.000    0.000 core.py:6060(mvoid)
        1    0.000    0.000    0.000    0.000 tempfile.py:777(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 random.py:172(randrange)
        1    0.000    0.000    0.000    0.000 argparse.py:1581(ArgumentParser)
        1    0.000    0.000    0.000    0.000 runner.py:29(TextTestResult)
        1    0.000    0.000    0.000    0.000 <string>:5(_LoggingWatcher)
        1    0.000    0.000    0.000    0.000 getlimits.py:62(MachArLike)
        2    0.000    0.000    0.000    0.000 numeric.py:2203(allclose)
        1    0.000    0.000    0.000    0.000 numerictypes.py:759(__getitem__)
        1    0.000    0.000    0.000    0.000 macro.py:91(SystemAttrs)
        1    0.000    0.000    0.000    0.000 node.py:21(Node)
        1    0.000    0.000    0.000    0.000 <string>:5(FlignerResult)
        1    0.000    0.000    0.000    0.000 <string>:5(AnsariResult)
        1    0.000    0.000    0.000    0.000 <string>:5(BartlettResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Ks_2sampResult)
        1    0.000    0.000    0.000    0.000 <string>:5(MannwhitneyuResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Ttest_relResult)
        1    0.000    0.000    0.000    0.000 <string>:5(KstestResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Power_divergenceResult)
        1    0.000    0.000    0.000    0.000 <string>:5(RepeatedResults)
        1    0.000    0.000    0.000    0.000 <string>:5(Std_dev)
        1    0.000    0.000    0.000    0.000 <string>:5(SkewtestResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Ttest_1sampResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Ttest_indResult)
        1    0.000    0.000    0.000    0.000 <string>:5(KurtosistestResult)
        1    0.000    0.000    0.000    0.000 <string>:5(NormaltestResult)
        1    0.000    0.000    0.000    0.000 <string>:5(F_onewayResult)
        1    0.000    0.000    0.000    0.000 <string>:5(ModeResult)
        1    0.000    0.000    0.000    0.000 <string>:5(SpearmanrResult)
        1    0.000    0.000    0.000    0.000 <string>:5(PointbiserialrResult)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1255(expon_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2307(genextreme_gen)
